"cv_aucs","test_aucs","model"
0.736257687129638,0.647863247863248,"L2_Linear_SVM"
0.747675315559462,0.594871794871795,"L2_Linear_SVM"
0.744393756997416,0.567521367521368,"L2_Linear_SVM"
0.758457798390725,0.705128205128205,"L2_Linear_SVM"
0.741033137667284,0.630769230769231,"L2_Linear_SVM"
0.707998600516893,0.655982905982906,"L2_Linear_SVM"
0.764660550794697,0.61025641025641,"L2_Linear_SVM"
0.727215609337561,0.675854700854701,"L2_Linear_SVM"
0.697841192237534,0.713675213675214,"L2_Linear_SVM"
0.762865632182705,0.62991452991453,"L2_Linear_SVM"
0.731685894082235,0.608119658119658,"L2_Linear_SVM"
0.705931443638761,0.76025641025641,"L2_Linear_SVM"
0.72152985476766,0.698717948717949,"L2_Linear_SVM"
0.759171453683649,0.57008547008547,"L2_Linear_SVM"
0.719412426363646,0.632478632478632,"L2_Linear_SVM"
0.734915430238601,0.697863247863248,"L2_Linear_SVM"
0.756285982846958,0.714957264957265,"L2_Linear_SVM"
0.697363301454765,0.778632478632479,"L2_Linear_SVM"
0.743282805453537,0.702136752136752,"L2_Linear_SVM"
0.724325819722161,0.707692307692308,"L2_Linear_SVM"
0.710724855517538,0.607264957264957,"L2_Linear_SVM"
0.713570845235479,0.646153846153846,"L2_Linear_SVM"
0.725074803897975,0.608974358974359,"L2_Linear_SVM"
0.71800131751961,0.657264957264957,"L2_Linear_SVM"
