"cost","Loss","Accuracy","Kappa","AccuracySD","KappaSD","model"
0.9,"L2",0.667413620135139,0.331148616746713,0.0475268507118933,0.0954488901965715,"L1_Linear_SVM"
1,"L2",0.666668289516391,0.32969485649951,0.047373032794926,0.0950667365205601,"L1_Linear_SVM"
0.1,"L2",0.70472550656095,0.388638976932095,0.0422457434002225,0.0902201983457289,"L1_Linear_SVM"
0.2,"L2",0.708261105982625,0.404705780132812,0.0449446309575217,0.092168312173883,"L1_Linear_SVM"
0.3,"L2",0.702314950871913,0.395882516749743,0.0452460212176887,0.0918157089138206,"L1_Linear_SVM"
0.4,"L2",0.697446549231359,0.387523121351111,0.04547277479694,0.0916425219083801,"L1_Linear_SVM"
0.5,"L2",0.697245299004793,0.387876621566504,0.0454976298818971,0.0912843695371714,"L1_Linear_SVM"
0.6,"L2",0.695037199087832,0.383864935510943,0.0453448834388687,0.0909030026694861,"L1_Linear_SVM"
0.7,"L2",0.692830781033313,0.379698835674069,0.0451127769028079,0.0902806914975945,"L1_Linear_SVM"
0.8,"L2",0.693613268587952,0.381263009901281,0.0455658319030489,0.0915414922960675,"L1_Linear_SVM"
0.9,"L2",0.691226414935276,0.376712518026838,0.0454024212887797,0.0910758488175733,"L1_Linear_SVM"
1,"L2",0.691528547401965,0.377439811101326,0.044652765910154,0.0896482706283782,"L1_Linear_SVM"
0.1,"L2",0.683186126110177,0.345403956994247,0.0408424044662158,0.0863606782107075,"L1_Linear_SVM"
0.2,"L2",0.698745170441373,0.386364847497755,0.0461482113100118,0.0941429693878201,"L1_Linear_SVM"
0.3,"L2",0.688106265042974,0.367789994886754,0.0465696401293982,0.0936085081618591,"L1_Linear_SVM"
0.4,"L2",0.684926095002044,0.362689980845746,0.0485607730727995,0.0975288087584088,"L1_Linear_SVM"
0.5,"L2",0.681444707191543,0.356332224148549,0.0475345683523874,0.0954968355953318,"L1_Linear_SVM"
0.6,"L2",0.678061398517095,0.349829247188826,0.0469213813476242,0.0943518184528386,"L1_Linear_SVM"
0.7,"L2",0.676156223523312,0.346146348380582,0.0474413647778331,0.0954738174342047,"L1_Linear_SVM"
0.8,"L2",0.673950370304801,0.341930469385432,0.0474544895014892,0.0954788406251456,"L1_Linear_SVM"
0.9,"L2",0.67292770942138,0.339984243314236,0.046612731203957,0.0941296420655583,"L1_Linear_SVM"
1,"L2",0.671203910014037,0.336516426017796,0.0473025074095162,0.095416295006345,"L1_Linear_SVM"
0.1,"L2",0.687046038349836,0.35158396108007,0.0429553744639157,0.0907668139481657,"L1_Linear_SVM"
0.2,"L2",0.700102079355244,0.388705194740468,0.0436060737344858,0.0886601498494022,"L1_Linear_SVM"
0.3,"L2",0.691245121966641,0.37461788096308,0.0463522009206333,0.0937326736834905,"L1_Linear_SVM"
0.4,"L2",0.686535392877165,0.366784740337557,0.0474174608639509,0.0955289761283701,"L1_Linear_SVM"
0.5,"L2",0.682473682435708,0.359420007755219,0.0474963666412915,0.0954025449035974,"L1_Linear_SVM"
0.6,"L2",0.680287712287712,0.355442530493707,0.0474842250758501,0.0952209589366506,"L1_Linear_SVM"
0.7,"L2",0.678482753533386,0.352000473937955,0.0467936762523911,0.0939251075834562,"L1_Linear_SVM"
0.8,"L2",0.677225061857973,0.349520001226249,0.0465593757061349,0.0935073961917966,"L1_Linear_SVM"
0.9,"L2",0.676795373402968,0.348853238335263,0.046892171786301,0.094237604238906,"L1_Linear_SVM"
1,"L2",0.676594797607456,0.348290770092137,0.046828059621273,0.0943351975182909,"L1_Linear_SVM"
0.1,"L2",0.701884229694356,0.385259983375689,0.0436162913475568,0.0915239175167527,"L1_Linear_SVM"
0.2,"L2",0.719515467654708,0.430677451985988,0.0464074425398433,0.0945916907108092,"L1_Linear_SVM"
0.3,"L2",0.711240991076434,0.416098254388305,0.0462167471028081,0.0931183427928075,"L1_Linear_SVM"
0.4,"L2",0.70334962927368,0.401214507346013,0.044441963073461,0.0891865003375159,"L1_Linear_SVM"
0.5,"L2",0.698284331702053,0.39158413912191,0.0462599754597046,0.0925317704548446,"L1_Linear_SVM"
0.6,"L2",0.694110303198911,0.383484594897618,0.0473531215563696,0.0947022050164831,"L1_Linear_SVM"
0.7,"L2",0.691942399372779,0.37939659657634,0.0472262044543681,0.0942827854322398,"L1_Linear_SVM"
0.8,"L2",0.690018631157872,0.375447334614824,0.0468673759070736,0.0937607333933509,"L1_Linear_SVM"
0.9,"L2",0.68899070128184,0.373365288105437,0.0471355968150222,0.0944284848381372,"L1_Linear_SVM"
1,"L2",0.688134144336676,0.371717715834821,0.0456294157150149,0.0915554301414895,"L1_Linear_SVM"
0.1,"L2",0.68062028688611,0.341817597142086,0.0415127180785617,0.0851962347152509,"L1_Linear_SVM"
0.2,"L2",0.68865094820791,0.367010868799681,0.0434035812003418,0.0886762266064721,"L1_Linear_SVM"
0.3,"L2",0.685683089062836,0.364045369012101,0.0424712561722629,0.0859028637605195,"L1_Linear_SVM"
0.4,"L2",0.679420752243537,0.35273690119165,0.0446681541132397,0.0900613174169536,"L1_Linear_SVM"
0.5,"L2",0.675464303628861,0.345400143410006,0.0451780501234191,0.0909839357832094,"L1_Linear_SVM"
0.6,"L2",0.672767392944608,0.340440313411079,0.0453571389110333,0.0915564306355952,"L1_Linear_SVM"
0.7,"L2",0.671082841209424,0.33726109662885,0.045515037377286,0.0917401159832772,"L1_Linear_SVM"
0.8,"L2",0.669097754566109,0.333425621431102,0.0457759633345471,0.0921979287847502,"L1_Linear_SVM"
0.9,"L2",0.667135446831649,0.329560952795417,0.0457461034062045,0.0921311314295249,"L1_Linear_SVM"
1,"L2",0.665686823724798,0.326699981153034,0.045633715225797,0.0918519322334482,"L1_Linear_SVM"
0.1,"L2",0.719095145360968,0.422271933001701,0.0394656025872285,0.0815468868827038,"L1_Linear_SVM"
0.2,"L2",0.701597035875517,0.392946739595545,0.0448918643184971,0.091191753621432,"L1_Linear_SVM"
0.3,"L2",0.694854310246715,0.383154754027789,0.0472766477341276,0.0949932990275053,"L1_Linear_SVM"
0.4,"L2",0.68920770790391,0.373845702974339,0.0476422536341866,0.0949451927738259,"L1_Linear_SVM"
0.5,"L2",0.684061891694803,0.364341019547435,0.0479305081950154,0.0956694133347759,"L1_Linear_SVM"
0.6,"L2",0.678995603552566,0.354680180868052,0.0477373695717373,0.0948674492679761,"L1_Linear_SVM"
0.7,"L2",0.676986115150672,0.350776587042416,0.0472663502028042,0.0939070615799106,"L1_Linear_SVM"
0.8,"L2",0.675385985322694,0.347708247397225,0.0465361345995815,0.0924792937828531,"L1_Linear_SVM"
0.9,"L2",0.675232704004856,0.347383058383899,0.0459197095128756,0.0912134763293051,"L1_Linear_SVM"
1,"L2",0.67340797177506,0.343648762250376,0.0456304140658676,0.0907448414993953,"L1_Linear_SVM"
0.1,"L2",0.700362590995502,0.381467991369775,0.0418181005868109,0.0856717692644063,"L1_Linear_SVM"
0.2,"L2",0.677714353157391,0.343723374862636,0.0489867422826594,0.0973141620523991,"L1_Linear_SVM"
0.3,"L2",0.669645683430494,0.331694378626011,0.0536798004710049,0.105412990419179,"L1_Linear_SVM"
0.4,"L2",0.66752480009442,0.329160028668158,0.0535103705264822,0.104593528997998,"L1_Linear_SVM"
0.5,"L2",0.66712004451245,0.329283177002633,0.0559364321350105,0.109108169358395,"L1_Linear_SVM"
0.6,"L2",0.666837668660453,0.329347626788108,0.054601076681119,0.106271637697797,"L1_Linear_SVM"
0.7,"L2",0.667017240143822,0.329958700811977,0.0546454868390151,0.106332313029218,"L1_Linear_SVM"
0.8,"L2",0.665399258968879,0.326890210617728,0.0547009890823009,0.106675943622355,"L1_Linear_SVM"
0.9,"L2",0.666204850002318,0.328540702046538,0.0540122220109881,0.105504352800748,"L1_Linear_SVM"
1,"L2",0.665144753980197,0.326555135075858,0.0539176414958334,0.105501632531515,"L1_Linear_SVM"
0.1,"L2",0.720775254281583,0.423986766496598,0.0383873270916081,0.0811098290551883,"L1_Linear_SVM"
0.2,"L2",0.713177105594827,0.41749023306606,0.0431665964585727,0.0882907019319878,"L1_Linear_SVM"
0.3,"L2",0.700108035424491,0.393242731194183,0.0442460835255341,0.0900135784358014,"L1_Linear_SVM"
0.4,"L2",0.69225146161855,0.37835814693638,0.0459024141277744,0.0931125387014773,"L1_Linear_SVM"
0.5,"L2",0.68753326420415,0.369494307981637,0.0467693010039801,0.0945627217586963,"L1_Linear_SVM"
0.6,"L2",0.685465311060248,0.365639264860611,0.0468607342737541,0.0947161582728953,"L1_Linear_SVM"
0.7,"L2",0.681649641497743,0.358204795910742,0.0461892230512947,0.0933019098648064,"L1_Linear_SVM"
0.8,"L2",0.679100692556389,0.35309475377738,0.0459845412951626,0.0930073291793809,"L1_Linear_SVM"
0.9,"L2",0.676581722075393,0.348306429636561,0.0464534610759669,0.0938784265800747,"L1_Linear_SVM"
1,"L2",0.675754692564819,0.346539435598475,0.0450770135773165,0.091194891854782,"L1_Linear_SVM"
0.1,"L2",0.690565232236118,0.362194716367296,0.0407417594740353,0.0844672273454987,"L1_Linear_SVM"
0.2,"L2",0.704762532825824,0.398828863807401,0.0450865117098013,0.0908790656006549,"L1_Linear_SVM"
0.3,"L2",0.699850364825048,0.391626985223186,0.046185116050416,0.0927130956681998,"L1_Linear_SVM"
0.4,"L2",0.694882678502932,0.382870838404041,0.0473053552214133,0.0947973312454919,"L1_Linear_SVM"
0.5,"L2",0.690192942079018,0.374052367983628,0.0475379443284566,0.0949396904250391,"L1_Linear_SVM"
0.6,"L2",0.68655019242361,0.366992490227823,0.0465128298460702,0.0926892886450469,"L1_Linear_SVM"
0.7,"L2",0.684645573835447,0.363270325996651,0.0471931909925333,0.094196607674144,"L1_Linear_SVM"
0.8,"L2",0.68328751417359,0.360734607094638,0.0467068398219904,0.0930844030158531,"L1_Linear_SVM"
0.9,"L2",0.682320245155688,0.358945764499179,0.0472423938722533,0.0941909351538201,"L1_Linear_SVM"
1,"L2",0.682479343441369,0.35933339711715,0.0467724484457964,0.0932525689448878,"L1_Linear_SVM"
0.1,"L2",0.716384653321362,0.41317874403898,0.0398009669113529,0.0846506137881168,"L1_Linear_SVM"
0.2,"L2",0.704212808288758,0.396922095845031,0.0424160125880329,0.0864229464905983,"L1_Linear_SVM"
0.3,"L2",0.695392000404659,0.382132277287929,0.0452599732727434,0.0906882724989237,"L1_Linear_SVM"
0.4,"L2",0.693345194889499,0.379405089662913,0.0467130374795149,0.0935803201247099,"L1_Linear_SVM"
0.5,"L2",0.690780451615895,0.374838832475631,0.0469275708548157,0.0936951280498651,"L1_Linear_SVM"
0.6,"L2",0.690601579854744,0.374792280508312,0.046127367341991,0.092146982754994,"L1_Linear_SVM"
0.7,"L2",0.689638913828787,0.373126358516124,0.0455772984989119,0.0910380291086322,"L1_Linear_SVM"
0.8,"L2",0.689036520441584,0.372059705068634,0.0471149321269918,0.0939711330810011,"L1_Linear_SVM"
0.9,"L2",0.689019200209074,0.372029801121919,0.0460166631893826,0.0917964960593199,"L1_Linear_SVM"
1,"L2",0.688210363476186,0.37054051415179,0.0460575382470236,0.0920580911698127,"L1_Linear_SVM"
0.1,"L2",0.688525225829023,0.356844907340575,0.039407592950708,0.0811777608297546,"L1_Linear_SVM"
0.2,"L2",0.700070031234588,0.390879563393102,0.0459942174637683,0.090463319201308,"L1_Linear_SVM"
0.3,"L2",0.68969669149416,0.373743250933296,0.0500280983879506,0.0964132783560806,"L1_Linear_SVM"
0.4,"L2",0.684506350189894,0.365117482639789,0.0520163613991643,0.0990463550277106,"L1_Linear_SVM"
0.5,"L2",0.682595973646607,0.362284650115297,0.0535607353389333,0.101429811058973,"L1_Linear_SVM"
0.6,"L2",0.681398285259045,0.360397001064285,0.0552024539903601,0.104371043864162,"L1_Linear_SVM"
0.7,"L2",0.679826334003549,0.357568426297787,0.0551784774607003,0.104147455690989,"L1_Linear_SVM"
0.8,"L2",0.680516711136964,0.358946787031378,0.0545119828058423,0.103334116057969,"L1_Linear_SVM"
0.9,"L2",0.679730653312932,0.357342459177586,0.0544586794617016,0.103987544438076,"L1_Linear_SVM"
1,"L2",0.67957683245025,0.356952876174846,0.0539934579064672,0.103449434062794,"L1_Linear_SVM"
0.1,"L2",0.695459456155659,0.369308471369715,0.0409656100113406,0.0868967354835334,"L1_Linear_SVM"
0.2,"L2",0.716606768758667,0.42291470462243,0.0437478163110393,0.0896832822296208,"L1_Linear_SVM"
0.3,"L2",0.704147999679645,0.401181859853191,0.0467990652318645,0.0946675531488182,"L1_Linear_SVM"
0.4,"L2",0.694378735188862,0.382833596047257,0.0490061680543219,0.0982834132243305,"L1_Linear_SVM"
0.5,"L2",0.689826881978781,0.374492696701855,0.049238818057652,0.0982290965931978,"L1_Linear_SVM"
0.6,"L2",0.686060197186779,0.367112274815403,0.0502918707311431,0.10010803661086,"L1_Linear_SVM"
0.7,"L2",0.683625547448332,0.362346055778383,0.0491494303862283,0.0978007958980148,"L1_Linear_SVM"
0.8,"L2",0.680931975197798,0.357132723902225,0.0499664762015389,0.0993185147377565,"L1_Linear_SVM"
0.9,"L2",0.679119167752079,0.353348783316978,0.0493045454111228,0.0982446202269365,"L1_Linear_SVM"
1,"L2",0.678768042084498,0.352550145224312,0.0503890245654284,0.100520982556702,"L1_Linear_SVM"
0.1,"L2",0.702568267175862,0.398298939611127,0.0482111997688604,0.0944947354640758,"L1_Linear_SVM"
0.2,"L2",0.661210709122102,0.324583019978763,0.0488078370818289,0.094896390888926,"L1_Linear_SVM"
0.3,"L2",0.648539936856393,0.301484037162884,0.0485243719761958,0.0937000582653236,"L1_Linear_SVM"
0.4,"L2",0.646759287126376,0.298594272353262,0.0472025426558601,0.0911876206765816,"L1_Linear_SVM"
0.5,"L2",0.642087633885102,0.289893116429629,0.0470926064115526,0.0909202091823515,"L1_Linear_SVM"
0.6,"L2",0.641327183365158,0.288753377589405,0.0482742110605245,0.0932257523597493,"L1_Linear_SVM"
0.7,"L2",0.639879883829251,0.285980954356859,0.0480491977427941,0.0927299514896865,"L1_Linear_SVM"
0.8,"L2",0.640818316704393,0.28767498902184,0.0488379477128094,0.0945880083964065,"L1_Linear_SVM"
0.9,"L2",0.641501603881351,0.288617546156841,0.0486664379548169,0.0944854793657411,"L1_Linear_SVM"
1,"L2",0.640584301774175,0.286501198830183,0.0495424198063916,0.0963927913624107,"L1_Linear_SVM"
0.1,"L2",0.707169193675523,0.393799747740071,0.0398049686462178,0.0844673093652125,"L1_Linear_SVM"
0.2,"L2",0.694045304906064,0.376683644884037,0.0429459637572664,0.0875544283168401,"L1_Linear_SVM"
0.3,"L2",0.685658299506401,0.363723709119392,0.0463742342296869,0.0931369110318179,"L1_Linear_SVM"
0.4,"L2",0.682102395494801,0.358069009141793,0.0480366139465446,0.0957652095833698,"L1_Linear_SVM"
0.5,"L2",0.679678797995254,0.354007852181451,0.047711534450626,0.0946809185805657,"L1_Linear_SVM"
0.6,"L2",0.676455536025156,0.34800842898328,0.0481222013077414,0.0952484353812672,"L1_Linear_SVM"
0.7,"L2",0.675685580242542,0.346564341637676,0.0478649176721949,0.0949645134987702,"L1_Linear_SVM"
0.8,"L2",0.67402433010028,0.343352260031978,0.0476778640192519,0.0944083773894601,"L1_Linear_SVM"
0.9,"L2",0.673705678287957,0.342809577428129,0.0466662267871945,0.0927600958591561,"L1_Linear_SVM"
1,"L2",0.671766996716364,0.338833502770234,0.0457769914661109,0.0914041492027073,"L1_Linear_SVM"
0.1,"L2",0.707147704616059,0.409123119825456,0.0473074149517876,0.0937810129153389,"L1_Linear_SVM"
0.2,"L2",0.681908766339146,0.362847309754333,0.0463850895559228,0.0916630172817837,"L1_Linear_SVM"
0.3,"L2",0.674095634323482,0.350588456830699,0.0480510737421724,0.0940467967653448,"L1_Linear_SVM"
0.4,"L2",0.666853513575033,0.33796061910945,0.047105528368027,0.0920086953978402,"L1_Linear_SVM"
0.5,"L2",0.664503209870298,0.334408968936519,0.0476689863390076,0.0925826130585528,"L1_Linear_SVM"
0.6,"L2",0.660995523463878,0.327689843115247,0.048239534138993,0.0939462421394771,"L1_Linear_SVM"
0.7,"L2",0.660324295957207,0.326190323428438,0.0489206808416284,0.0956080293965531,"L1_Linear_SVM"
0.8,"L2",0.659989015204205,0.32523463389341,0.0478474526022099,0.0938133591181733,"L1_Linear_SVM"
0.9,"L2",0.658621960318163,0.322245882285758,0.0488450918027755,0.0955732540987101,"L1_Linear_SVM"
1,"L2",0.658190257000384,0.321130147355341,0.0487160140988619,0.095783182077451,"L1_Linear_SVM"
0.1,"L2",0.690143894080603,0.360276746431576,0.0416315196508194,0.0846552505909522,"L1_Linear_SVM"
0.2,"L2",0.693003747307545,0.375006210118083,0.0464676765061585,0.093853612462857,"L1_Linear_SVM"
0.3,"L2",0.691769091667826,0.37617058005843,0.0446403537801455,0.0895770922464781,"L1_Linear_SVM"
0.4,"L2",0.686474264132492,0.367102933553104,0.0462120534180379,0.0923723786289244,"L1_Linear_SVM"
0.5,"L2",0.683300045945616,0.361368521768415,0.0471543220560909,0.094290098362452,"L1_Linear_SVM"
0.6,"L2",0.679909230010496,0.354797609306253,0.0474452334280072,0.0951760715570937,"L1_Linear_SVM"
0.7,"L2",0.677437929159448,0.349966264382228,0.0464155771944101,0.0930676401392109,"L1_Linear_SVM"
0.8,"L2",0.676212643896188,0.347564828527134,0.0470226781586238,0.0945224651876779,"L1_Linear_SVM"
0.9,"L2",0.675125625429423,0.345390063322462,0.0471405133972142,0.0950660339393745,"L1_Linear_SVM"
1,"L2",0.674638804233741,0.344386798563238,0.0457085442317548,0.0921268588536118,"L1_Linear_SVM"
0.1,"L2",0.722867250892567,0.426885437213308,0.044495558035501,0.0949156336050184,"L1_Linear_SVM"
0.2,"L2",0.718935541251997,0.427323525678702,0.0447325093794084,0.0925028208642135,"L1_Linear_SVM"
0.3,"L2",0.707063329075987,0.406367936935888,0.0457315257928528,0.0931193202264722,"L1_Linear_SVM"
0.4,"L2",0.69967698967699,0.392832644121553,0.0475619707115343,0.0961736008252238,"L1_Linear_SVM"
0.5,"L2",0.696594456176735,0.38726430803381,0.0465159261945282,0.0938773603935798,"L1_Linear_SVM"
0.6,"L2",0.696166006988792,0.386882990473168,0.0471468081966848,0.0948613546284802,"L1_Linear_SVM"
0.7,"L2",0.69565483461686,0.385983368811874,0.0465866761079838,0.0938023859089562,"L1_Linear_SVM"
0.8,"L2",0.69458899750039,0.383979800668674,0.0467817840494169,0.0943359741932434,"L1_Linear_SVM"
0.9,"L2",0.694059956920716,0.383059623943057,0.0467471832417388,0.0941866804214121,"L1_Linear_SVM"
1,"L2",0.69407677554513,0.382995943813017,0.0457736092058061,0.0924910843015844,"L1_Linear_SVM"
0.1,"L2",0.706012666658236,0.391269922644613,0.041248250440342,0.0870375266890912,"L1_Linear_SVM"
0.2,"L2",0.685814442941025,0.358793956338988,0.0436190734739104,0.0892889253823991,"L1_Linear_SVM"
0.3,"L2",0.669339529668644,0.329305097364178,0.0465533249276744,0.0942281788830039,"L1_Linear_SVM"
0.4,"L2",0.663404068505334,0.318981143151177,0.0474568686318209,0.0950364820489729,"L1_Linear_SVM"
0.5,"L2",0.659257645308278,0.31127656191004,0.0473773412095225,0.0950228832249183,"L1_Linear_SVM"
0.6,"L2",0.656989466229973,0.307144404751804,0.047303000483146,0.0947642887135326,"L1_Linear_SVM"
0.7,"L2",0.656051218823371,0.30563252778913,0.0473258795630932,0.0947715853599939,"L1_Linear_SVM"
0.8,"L2",0.653685352622062,0.301072840501141,0.0475275616991363,0.0950114560571488,"L1_Linear_SVM"
0.9,"L2",0.653131020877856,0.299982231247482,0.047797427940088,0.0956264877806243,"L1_Linear_SVM"
1,"L2",0.652267972533795,0.298449210724435,0.0467471483619437,0.0935211323291646,"L1_Linear_SVM"
0.1,"L2",0.70043109632983,0.380657686194028,0.0390281772374223,0.0819464147490246,"L1_Linear_SVM"
0.2,"L2",0.696654210768135,0.382405405901205,0.0463206760377246,0.0927233420744811,"L1_Linear_SVM"
0.3,"L2",0.690323414981643,0.372702778515399,0.0481612242163656,0.0956386782328133,"L1_Linear_SVM"
0.4,"L2",0.689002048584327,0.370963275619728,0.048306428247927,0.0959393579393225,"L1_Linear_SVM"
0.5,"L2",0.687978628965971,0.369364601936374,0.0478439762045141,0.0949693265021006,"L1_Linear_SVM"
